parameter,p_value,pass_mean,fail_mean,pass_std,fail_std,mean_diff,pct_diff
param_129,7.792610140235598e-08,-0.5852,-0.0826,1.2332,0.8404,0.5026,85.88
param_59,2.533796918936363e-07,2.5557,8.5151,9.2915,10.8023,5.9594,233.18
param_111,1.0109345660908594e-05,231.4408,231.0918,1.3084,0.6981,-0.349,-0.15
param_28,1.8074050550610925e-05,69.5977,68.1115,3.4522,3.2657,-1.4862,-2.14
param_316,8.310464297213965e-05,6.0011,5.6356,1.0237,0.8743,-0.3655,-6.09
param_125,8.975042828910556e-05,1.191,1.097,0.2823,0.2246,-0.094,-7.89
param_122,0.0001975562985335085,3.9171,3.6335,0.9106,0.7144,-0.2836,-7.24
param_573,0.00024903447212122094,0.3491,0.2973,0.2547,0.1237,-0.0518,-14.83
param_127,0.0002565373983817768,0.6512,0.6105,0.1366,0.1043,-0.0407,-6.26
param_428,0.000278454349918386,4.2848,3.1581,10.9618,1.1844,-1.1267,-26.3
param_124,0.00031220756549363814,15.7918,15.8348,0.1133,0.1142,0.043,0.27
param_180,0.0003732549461684703,19.0824,18.037,3.3353,2.7756,-1.0454,-5.48
param_155,0.00040515170748111555,0.5139,0.3949,1.157,0.148,-0.119,-23.15
param_510,0.0004523193252282433,54.4304,74.3479,35.7464,55.3372,19.9175,36.59
param_452,0.0005458355426069768,5.3656,5.0812,0.9254,0.7793,-0.2845,-5.3
param_577,0.000638787952057624,16.8075,14.3189,12.7919,6.4459,-2.4886,-14.81
param_19,0.0015468926285267753,12.4794,12.5061,0.2242,0.0609,0.0267,0.21
param_151,0.0032065574645796556,14.2262,11.4444,32.0265,4.3996,-2.7818,-19.55
param_133,0.0034406797297984247,1003.9253,1005.7005,6.5544,5.8109,1.7752,0.18
param_123,0.003663240134223802,15.8276,15.8589,0.108,0.104,0.0314,0.2
param_424,0.004011374404814904,3.3526,2.7739,6.5324,1.0739,-0.5788,-17.26
param_286,0.004412308856853089,4.3133,3.4849,10.0879,1.2404,-0.8283,-19.2
param_21,0.00454108973558691,-5636.3602,-5363.8221,593.603,945.8854,272.5381,4.84
param_519,0.00555272321443052,8.8013,12.3743,11.957,12.4957,3.5731,40.6
param_14,0.0064515017677056865,9.0567,8.2828,2.791,2.7468,-0.7738,-8.54
param_545,0.00799114684678605,7.6268,7.385,1.3408,0.8443,-0.2419,-3.17
param_90,0.010887438992920518,8833.0211,8749.358,394.1983,312.9843,-83.663,-0.95
param_160,0.014622278783064817,541.5338,747.3942,549.2976,833.4036,205.8604,38.01
param_295,0.014667911874992175,246.0247,350.0112,269.7537,421.5159,103.9865,42.27
param_163,0.016471390008362372,0.1369,0.1857,0.1136,0.2017,0.0487,35.57
param_455,0.016942609326455835,3.6226,3.8346,0.9423,0.8565,0.2119,5.85
param_183,0.0172796270981237,26.5603,28.0859,6.8687,6.1801,1.5256,5.74
param_431,0.017929226221042444,21.1879,38.7073,31.8251,73.8151,17.5194,82.69
param_31,0.02027461175046539,3.68,3.5726,0.5404,0.4433,-0.1075,-2.92
param_460,0.024380252269102367,28.9801,32.2258,13.2553,14.0755,3.2457,11.2
param_319,0.024926411567649888,7.8856,8.3491,2.188,1.9984,0.4635,5.88
param_574,0.0280742178156767,9.4114,5.6585,27.5339,15.6215,-3.7529,-39.88
param_63,0.029058931782068562,13.8729,15.5857,7.0507,7.6762,1.7128,12.35
param_468,0.02913178287888165,227.2213,176.3234,230.2487,226.8682,-50.8979,-22.4
param_294,0.03130758942041611,391.3412,546.7809,453.5367,716.5685,155.4397,39.72
param_430,0.03251427258919766,17.3642,33.1561,31.4683,73.8575,15.7919,90.95
param_159,0.0347328654676668,862.1121,1167.0288,939.7463,1432.5938,304.9167,35.37
param_416,0.035057644978499905,3.4149,3.241,1.0472,0.7843,-0.1739,-5.09
param_434,0.036898630822866645,13.7168,28.9548,29.2007,73.1044,15.238,111.09
param_117,0.03799869554572264,58.6548,58.2194,6.7037,1.1711,-0.4355,-0.74
param_547,0.040898370166884475,403.4222,404.2333,4.6765,3.8051,0.8111,0.2
param_383,0.04134911815907315,0.4351,0.3822,0.8242,0.1463,-0.0529,-12.16
param_126,0.041753022434501415,2.7469,2.8029,0.2512,0.2691,0.056,2.04
param_511,0.04302423959197034,270.7792,343.8262,327.426,353.4828,73.047,26.98
param_4,0.04323746636574756,4.3751,1.3034,58.0595,0.3364,-3.0717,-70.21
param_64,0.043725460670765194,20.4383,21.9676,4.7181,7.539,1.5293,7.48
param_435,0.04377977622927468,8.3734,23.307,29.3406,74.2158,14.9336,178.35
param_275,0.045355642522247934,9.2212,0.106,174.0581,0.0999,-9.1152,-98.85
param_140,0.04540446510269331,27.6618,0.3184,522.2506,0.3081,-27.3434,-98.85
param_299,0.04555678609504152,0.0572,0.103,0.1203,0.2288,0.0458,80.13
param_164,0.04668864179968011,0.1223,0.2072,0.2228,0.4265,0.085,69.5
param_70,0.047965964273147796,619.2334,617.2449,9.4885,9.8257,-1.9885,-0.32
param_436,0.048261692865361715,6.5304,21.2487,29.4971,74.6999,14.7183,225.38
param_181,0.05072347775683325,0.5493,0.5103,0.2263,0.1925,-0.039,-7.1
